Vuln ID,Summary,CVSS Severity,Link
CVE-2022-41786,Missing Authorization vulnerability in WP Job Portal WP Job Portal – A Complete Job Board.This issue affects WP Job Portal – A Complete Job Board: from n/a through 2.0.1.,"January 17, 2024; 1:15:45 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-41786
CVE-2022-41990,Cross-Site Request Forgery (CSRF) vulnerability in Vinoj Cardoza 3D Tag Cloud allows Stored XSS.This issue affects 3D Tag Cloud: from n/a through 3.8.,"January 17, 2024; 12:15:09 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-41990
CVE-2022-41695,Missing Authorization vulnerability in SedLex Traffic Manager.This issue affects Traffic Manager: from n/a through 1.4.5.,"January 17, 2024; 12:15:09 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-41695
CVE-2022-41619,Missing Authorization vulnerability in SedLex Image Zoom.This issue affects Image Zoom: from n/a through 1.8.8.,"January 17, 2024; 12:15:09 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-41619
CVE-2022-40702,Missing Authorization vulnerability in Zorem Advanced Local Pickup for WooCommerce.This issue affects Advanced Local Pickup for WooCommerce: from n/a through 1.5.2.,"January 17, 2024; 12:15:09 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-40702
CVE-2022-40203,Missing Authorization vulnerability in AlgolPlus Advanced Dynamic Pricing for WooCommerce.This issue affects Advanced Dynamic Pricing for WooCommerce: from n/a through 4.1.5.,"January 17, 2024; 11:15:46 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-40203
CVE-2022-38141,Missing Authorization vulnerability in Zorem Sales Report Email for WooCommerce.This issue affects Sales Report Email for WooCommerce: from n/a through 2.8.,"January 17, 2024; 11:15:46 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-38141
CVE-2022-36418,Missing Authorization vulnerability in Vagary Digital HREFLANG Tags Lite.This issue affects HREFLANG Tags Lite: from n/a through 2.0.0.,"January 17, 2024; 11:15:45 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-36418
CVE-2022-31021,Ursa is a cryptographic library for use with blockchains. A weakness in the Hyperledger AnonCreds specification that is not mitigated in the Ursa and AnonCreds implementations is that the Issuer does not publish a key correctness proof demonstrating that a generated private key is sufficient to meet the unlinkability guarantees of AnonCreds. The Ursa and AnonCreds CL-Signatures implementations always generate a sufficient private key. A malicious issuer could in theory create a custom CL Signature implementation (derived from the Ursa or AnonCreds CL-Signatures implementations) that uses weakened private keys such that presentations from holders could be shared by verifiers to the issuer who could determine the holder to which the credential was issued. This vulnerability could impact holders of AnonCreds credentials implemented using the CL-signature scheme in the Ursa and AnonCreds implementations of CL Signatures. The ursa project has has moved to end-of-life status and no fix is expected.,"January 16, 2024; 5:15:37 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-31021
CVE-2022-3899,"The 3dprint WordPress plugin before 3.5.6.9 does not protect against CSRF attacks in the modified version of Tiny File Manager included with the plugin, allowing an attacker to craft a malicious request that will delete any number of files or directories on the target server by tricking a logged in admin into submitting a form.","January 16, 2024; 11:15:10 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-3899
CVE-2022-3836,"The Seed Social WordPress plugin before 2.0.4 does not sanitise and escape some of its settings, which could allow high privilege users such as admin to perform Stored Cross-Site Scripting attacks even when the unfiltered_html capability is disallowed (for example in multisite setup).","January 16, 2024; 11:15:10 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-3836
CVE-2022-3829,"The Font Awesome 4 Menus WordPress plugin through 4.7.0 does not sanitise and escape some of its settings, which could allow high privilege users such as admin to perform Stored Cross-Site Scripting attacks even when the unfiltered_html capability is disallowed (for example in multisite setup).","January 16, 2024; 11:15:10 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-3829
CVE-2022-3764,"The plugin does not filter the ""delete_entries"" parameter from user requests, leading to an SQL Injection vulnerability.","January 16, 2024; 11:15:10 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-3764
CVE-2022-3739,"The WP Best Quiz WordPress plugin through 1.0 does not sanitize and escape some parameters, which could allow users with a role as low as Author to perform Cross-Site Scripting attacks.","January 16, 2024; 11:15:09 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-3739
CVE-2022-3604,"The Contact Form Entries WordPress plugin before 1.3.0 does not validate data when its output in a CSV file, which could lead to CSV injection.","January 16, 2024; 11:15:09 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-3604
CVE-2022-3194,"The Dokan WordPress plugin before 3.6.4 allows vendors to inject arbitrary javascript in product reviews, which may allow them to run stored XSS attacks against other users like site administrators.","January 16, 2024; 11:15:09 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-3194
CVE-2022-2413,"The Slide Anything WordPress plugin before 2.3.47 does not properly sanitize or escape the slide title before outputting it in the admin pages, allowing a logged in user with roles as low as Author to inject a javascript payload into the slide title even when the unfiltered_html capability is disabled.","January 16, 2024; 11:15:09 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-2413
CVE-2022-23180,"The Contact Form & Lead Form Elementor Builder WordPress plugin before 1.7.4 doesn't have authorisation and nonce checks, which could allow any authenticated users, such as subscriber to update and change various settings","January 16, 2024; 11:15:09 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-23180
CVE-2022-23179,"The Contact Form & Lead Form Elementor Builder WordPress plugin before 1.7.0 does not escape some of its form fields before outputting them in attributes, which could allow high privilege users to perform Cross-Site Scripting attacks even when the unfiltered_html capability is disallowed","January 16, 2024; 11:15:09 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-23179
CVE-2022-1760,"The Core Control WordPress plugin through 1.2.1 does not have CSRF check in place when updating its settings, which could allow attackers to make a logged in admin change them via a CSRF attack","January 16, 2024; 11:15:09 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-1760
CVE-2022-1618,"The Coru LFMember WordPress plugin through 1.0.2 does not have CSRF check in place when adding a new game, and is lacking sanitisation as well as escaping in their settings, allowing attacker to make a logged in admin add an arbitrary game with XSS payloads","January 16, 2024; 11:15:09 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-1618
CVE-2022-1617,"The WP-Invoice WordPress plugin through 4.3.1 does not have CSRF check in place when updating its settings, and is lacking sanitisation as well as escaping in some of them, allowing attacker to make a logged in admin change them and add XSS payload in them","January 16, 2024; 11:15:09 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-1617
CVE-2022-1609,"The School Management WordPress plugin before 9.9.7 contains an obfuscated backdoor injected in it's license checking code that registers a REST API handler, allowing an unauthenticated attacker to execute arbitrary PHP code on the site.","January 16, 2024; 11:15:09 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-1609
CVE-2022-1563,The WPGraphQL WooCommerce WordPress plugin before 0.12.4 does not prevent unauthenticated attackers from enumerating a shop's coupon codes and values via GraphQL.,"January 16, 2024; 11:15:09 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-1563
CVE-2022-1538,"Theme Demo Import WordPress plugin before 1.1.1 does not validate the imported file, allowing high-privilege users such as admin to upload arbitrary files (such as PHP) even when FILE_MODS and FILE_EDIT are disallowed.","January 16, 2024; 11:15:09 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-1538
CVE-2022-0775,"The WooCommerce WordPress plugin before 6.2.1 does not have proper authorisation check when deleting reviews, which could allow any authenticated users, such as subscriber to delete arbitrary comment","January 16, 2024; 11:15:09 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-0775
CVE-2022-0402,"The Super Forms - Drag & Drop Form Builder WordPress plugin before 6.0.4 does not escape the bob_czy_panstwa_sprawa_zostala_rozwiazana parameter before outputting it back in an attribute via the super_language_switcher AJAX action, leading to a Reflected Cross-Site Scripting. The action is also lacking CSRF, making the attack easier to perform against any user.","January 16, 2024; 11:15:09 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-0402
CVE-2022-4962,"A vulnerability was found in Apollo 2.0.0/2.0.1 and classified as problematic. Affected by this issue is some unknown functionality of the file /users of the component Configuration Center. The manipulation leads to improper authorization. The attack may be launched remotely. The exploit has been disclosed to the public and may be used. The real existence of this vulnerability is still doubted at the moment. VDB-250430 is the identifier assigned to this vulnerability. NOTE: The maintainer explains that user data information like user id, name, and email are not sensitive.","January 12, 2024; 5:15:44 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-4962
CVE-2022-4961,A vulnerability was found in Weitong Mall 1.0.0. It has been declared as critical. Affected by this vulnerability is an unknown functionality of the file platform-shop\src\main\resources\com\platform\dao\OrderDao.xml. The manipulation of the argument sidx/order leads to sql injection. The associated identifier of this vulnerability is VDB-250243.,"January 12, 2024; 12:15:09 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-4961
CVE-2022-48620,uev (aka libuev) before 2.4.1 has a buffer overflow in epoll_wait if maxevents is a large number.,"January 11, 2024; 11:15:08 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-48620
CVE-2022-4960,"A vulnerability, which was classified as problematic, has been found in cloudfavorites favorites-web 1.3.0. Affected by this issue is some unknown functionality of the component Nickname Handler. The manipulation leads to cross site scripting. The attack may be launched remotely. The exploit has been disclosed to the public and may be used. VDB-250238 is the identifier assigned to this vulnerability.","January 11, 2024; 10:15:08 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-4960
CVE-2022-48619,An issue was discovered in drivers/input/input.c in the Linux kernel before 5.17.10. An attacker can cause a denial of service (panic) because input_set_capability mishandles the situation in which an event code falls outside of a bitmap.,"January 11, 2024; 10:15:08 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-48619
CVE-2022-4959,A vulnerability classified as problematic was found in qkmc-rk redbbs 1.0. Affected by this vulnerability is an unknown functionality of the component Nickname Handler. The manipulation leads to cross site scripting. The attack can be launched remotely. The exploit has been disclosed to the public and may be used. The identifier VDB-250237 was assigned to this vulnerability.,"January 11, 2024; 4:15:09 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-4959
CVE-2022-4958,A vulnerability classified as problematic has been found in qkmc-rk redbbs 1.0. Affected is an unknown function of the component Post Handler. The manipulation of the argument title leads to cross site scripting. It is possible to launch the attack remotely. The exploit has been disclosed to the public and may be used. The identifier of this vulnerability is VDB-250236.,"January 11, 2024; 7:15:42 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-4958
CVE-2022-40361,Cross Site Scripting Vulnerability in Elite CRM v1.2.11 allows attacker to execute arbitrary code via the language parameter to the /ngs/login endpoint.,"January 10, 2024; 10:15:09 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-40361
CVE-2022-45794,"An attacker with network access to the affected PLC (CJ-series and CS-series PLCs, all versions) may use a network protocol to read and write files on the PLC internal memory and memory card.","January 10, 2024; 6:15:08 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-45794
CVE-2022-48577,An access issue was addressed with improved access restrictions. This issue is fixed in macOS Ventura 13. An app may be able to access user-sensitive data.,"January 10, 2024; 5:15:47 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-48577
CVE-2022-48504,The issue was addressed with improved handling of caches. This issue is fixed in macOS Ventura 13. An app may be able to access user-sensitive data.,"January 10, 2024; 5:15:47 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-48504
CVE-2022-47965,The issue was addressed with improved memory handling. This issue is fixed in macOS Ventura 13. An app may be able to execute arbitrary code with kernel privileges.,"January 10, 2024; 5:15:47 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-47965
CVE-2022-47915,The issue was addressed with improved memory handling. This issue is fixed in macOS Ventura 13. An app may be able to execute arbitrary code with kernel privileges.,"January 10, 2024; 5:15:47 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-47915
CVE-2022-46721,The issue was addressed with improved memory handling. This issue is fixed in macOS Ventura 13. An app may be able to execute arbitrary code with kernel privileges.,"January 10, 2024; 5:15:47 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-46721
CVE-2022-46710,"A logic issue was addressed with improved checks. This issue is fixed in iOS 16.2 and iPadOS 16.2, macOS Ventura 13.1. Location data may be shared via iCloud links even if Location metadata is disabled via the Share Sheet.","January 10, 2024; 5:15:47 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-46710
CVE-2022-42839,"This issue was addressed with improved redaction of sensitive information. This issue is fixed in iOS 16.2 and iPadOS 16.2, macOS Ventura 13.1. An app may be able to read sensitive location information.","January 10, 2024; 5:15:47 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-42839
CVE-2022-42816,A logic issue was addressed with improved state management. This issue is fixed in macOS Ventura 13. An app may be able to modify protected parts of the file system.,"January 10, 2024; 5:15:47 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-42816
CVE-2022-32931,This issue was addressed with improved data protection. This issue is fixed in macOS Ventura 13. An app with root privileges may be able to access private information.,"January 10, 2024; 5:15:47 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-32931
CVE-2022-32919,"The issue was addressed with improved UI handling. This issue is fixed in iOS 16.2 and iPadOS 16.2, macOS Ventura 13.1. Visiting a website that frames malicious content may lead to UI spoofing.","January 10, 2024; 5:15:47 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-32919
CVE-2022-45793,Sysmac Studio installs executables in a directory with poor permissions. This can allow a locally-authenticated attacker to overwrite files which will result in code execution with privileges of a different user.,"January 10, 2024; 4:15:08 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-45793
CVE-2022-46025,"Totolink N200RE_V5 V9.3.5u.6255_B20211224 is vulnerable to Incorrect Access Control. The device allows remote attackers to obtain Wi-Fi system information, such as Wi-Fi SSID and Wi-Fi password, without logging into the management page.","January 10, 2024; 3:15:37 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-46025
CVE-2022-48618,"The issue was addressed with improved checks. This issue is fixed in macOS Ventura 13.1, watchOS 9.2, iOS 16.2 and iPadOS 16.2, tvOS 16.2. An attacker with arbitrary read and write capability may be able to bypass Pointer Authentication. Apple is aware of a report that this issue may have been exploited against versions of iOS released before iOS 15.7.1.","January 09, 2024; 1:15:45 PM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-48618
CVE-2022-36765,"EDK2 is susceptible to a vulnerability in the CreateHob() function, allowing a user to trigger a integer overflow to buffer overflow via a local network. Successful exploitation of this vulnerability may result in a compromise of confidentiality, integrity, and/or availability.","January 09, 2024; 11:15:43 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-36765
CVE-2022-36764,"EDK2 is susceptible to a vulnerability in the Tcg2MeasurePeImage() function, allowing a user to trigger a heap buffer overflow via a local network. Successful exploitation of this vulnerability may result in a compromise of confidentiality, integrity, and/or availability.","January 09, 2024; 11:15:43 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-36764
CVE-2022-36763,"EDK2 is susceptible to a vulnerability in the Tcg2MeasureGptTable() function, allowing a user to trigger a heap buffer overflow via a local network. Successful exploitation of this vulnerability may result in a compromise of confidentiality, integrity, and/or availability.","January 09, 2024; 11:15:43 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-36763
CVE-2022-28975,A stored cross-site scripting (XSS) vulnerability in Infoblox NIOS v8.5.2-409296 allows attackers to execute arbitrary web scripts or HTML via a crafted payload injected into the VLAN View Name field.,"January 09, 2024; 9:15:45 AM -0500",https://nvd.nist.gov/vuln/detail/CVE-2022-28975
